ID:	880
Name:	Eden Gardens 
Curator's Name:	
Director's Name:	
Info:	  India - Calcutta  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Eden Gardens; CALCUTTA 700 021, West Bengal, India., RETURNED 1994; Calcutta; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	22.5726
Longitude:	88.3638
Special Collections:	Trees, shrubs, climbers, aquatics, ferns, orchids, shade plants.
