ID:	1177
Name:	North Carolina Arboretum, The 
Fax:	(828) 665-2371
Info:	  United States of America - North Carolina - Asheville  ;Garden Information;  Institution Code: WNCA; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	info@ncarboretum.org
Telephone:	(828) 665-2492
Administration Staff Number:	5
Curator's Name:	Clara Curtis, Director of Horticulture and Landscape
Director's Name:	George Briggs, Executive Director
Educational Staff Number:	6
Horticultural Staff Number:	12
Plant Records Officer's Name:	Angela Brown, Records
Research Staff Number:	2
Altitude:	762.00 Metres
Annual Rainfall:	411 mm
Date founded:	1986
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.4962520
Local Address:	100 Frederick Law Olmsted Way
Locality:	Information
Longitude:	-82.6094610
Natural Vegetation Area:	Yes
Total Area:	175 Hectares
Total area of glasshouses:	650 Metres
Total area of shadehouses:	279 Metres
Arboretum:	Yes
Arboretum Size:	176
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	370000
Number of Volunteers:	270
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	3817
Cultivation Taxa Num:	2366
Special Collections:	National Native Azalea Repository, Southeastern US Native woody plants, Southern Appalachian Woody Plants. (2007 figures).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	Yes
Education:	Yes
Ethnobotany:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Sustainability:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
