ID:	592
Name:	Fredriksdal Museums and Gardens 
Curator's Name:	
Director's Name:	
Info:	  Sweden - Helsingborg  ;Garden Information;  Institution Code: HELSB; International Agenda Registration: No; BGCI Member: No; About the Fredriksdal Museums and Gardens Fredriksdal Museums and Gardens emphasizes the regional wild flora of the province of Skåne in southernmost Sweden. The plants are presented both in taxonomic order as well as in a number of created plant communities representing the vegetation in different parts of the region. In this way our visitors may gain understanding of both the plants themselves and their ecological context. In other parts of the park there are collections of older varieties of cultivated plants such as apple, pear, plums etc, being a part of a gene bank collaboration.;  Main Address:; Fredriksdal Museums and Gardens; Gisela Trapps vag 1; Helsingborg; S-25437 Sweden; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.museum.helsingborg.se/inform.html">www.museum.helsingborg.se/inform.html; Primary Email: fredriksdal@helsingborg.se ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	56.0595
Longitude:	12.7085
Special Collections:	Plant communities of Scania, genetic garden, gene bank under construction ( esp. Juniperus communis). Maintains germplasm collections of apple, pear, plum, cherry and wild Rubus in cooperation with the Nordic Gene Bank
