ID:	4316
Name:	Northwestern University Ecological Park and Botanic Gardens 
Fax:	(077) 771-3814
Info:	  Philippines - Ilocos Norte - Laoag City  ;Garden Information;  Institution Code: NUEBG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	nwu_ecopark@yahoo.com
Telephone:	0908-533-0037
Administration Staff Number:	6
Curator's Name:	Chief Curator - Michael Calaramo
Director's Name:	Michael Agbayani Calaramo
Educational Staff Number:	5
Horticultural Staff Number:	20
Plant Records Officer's Name:	Michael Agbayani Calaramo
Research Staff Number:	5
Altitude:	90.00 Metres
Annual Rainfall:	2105 mm
Date founded:	2007
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	18.152126
Local Address:	Governor Elizabeth keon Road, Payas-Samac San Nicolas, Ilocos Norte, Philippines
Locality:	Information
Longitude:	120.567200
Natural Vegetation Area:	Yes
Satellite Garden Names:	Banna Ecoadventure Park & Arboretum Banna, Ilocos Norte 120 Ha Metropolitan Watershed Ecological Restoration Project Tadao, Pasuquin Ilocos Norte 100 Ha Watershed and Rainforestoration Project(Angset, Estancia Piddig, Ilocos Norte) 50 Ha Piddig Agroforestry and Arboretum Sta Maria, Piddig Ilocos Norte 21 Ha. Pannzian Ecological Site, Pagudpud Ilocos Norte 37 Ha. Subec Ecological Site, Pagudpud Ilocos Norte 140 Ha
Total Area:	8 Hectares
Total area of glasshouses:	400 Metres
Total area of shadehouses:	40000 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	10000
Number of Volunteers:	5
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	20000
Cultivation Taxa Num:	2043
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	The main collection are indigenous philippine plants collected in the different ecosystems of the province. they are conserved ex situ for propagation, research and education purposes.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Plant Breeding:	Yes
Restoration Ecology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
