ID:	1343
Name:	Arboretum of Guangxi Institute of Forestry 
Curator's Name:	
Director's Name:	
Info:	  China - Guangxi - Nanning  ;Garden Information;  Institution Code: NANIF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of Guangxi Institute of Forestry; Forest Department of Guangxi Zhuang Autonomous Region, Liangfeng Jiang, Nanning, Guangxi, 530031, China; Nanning; Guangxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	22.8055
Local Address:	中国广西省南宁市良凤江广西省林业厅，邮编 530031
Locality:	Information
Longitude:	108.3166
