ID:	2263
Name:	Jardín Botánico Oro Verde 
Curator's Name:	
Director's Name:	The Director
Info:	  Argentina - Entre Ríos - Oro Verde  ;Garden Information;  Institution Code: ERA; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardín Botánico Oro Verde; Facultad de Ciencias Agropecuarias; Ruta provincial 11, km 10,5, CC 24; Oro Verde; Entre Ríos 3101 Argentina; ;  Telephone: 54 (0) 343-4975083 Ext. 150; Fax: 54 (0) 343-4975096; URL: <a target="_blank" href="http://www.overde.com.ar/jardin/">www.overde.com.ar/jardin/; Primary Email: jardinbotanico@fca.uner.edu.ar ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1995
Institution Type:	Botanic Garden
Latitude:	-31.8293
Longitude:	-60.5243
Special Collections:	Undergoing development, but includes native trees, shrubs and herbaceous plants, medicinal plants, plants used for botanical teaching and research.
