ID:	508
Name:	The Kyoto Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  Japan - Kyoto  ;Garden Information;  Institution Code: KYO; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Kyoto Botanical Garden; Hangi-Cho, Shimogamo, Sakyoku, KYOTO,606, Japan.; Kyoto; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1924
Institution Type:	Botanic Garden
Latitude:	34.9996
Longitude:	135.7532
Special Collections:	Acanthaceae, Marantaceae, Bromeliaceae, Araceae, Orchidaceae, Gramineae (Bambusaceae), Gesneriaceae.
