ID:	2258
Name:	Dead Sea Ein Gedi Botanic Garden 
Fax:	+972-8-6584328
Info:	  Israel - Dead Sea  ;Garden Information;  Institution Code: EINGE; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	
Telephone:	+972-8-6594222
Curator's Name:	
Director's Name:	NK
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	31.5855
Longitude:	35.5957
Satellite Garden Names:	Cactus Park
Open to public:	Yes
Special Collections:	Close by the botanical garden is the Cactus Park, with a rare collection of 1,000 species of cactus and desert plants from around the world. The houses are set among this exotic flora, providing a rare and picturesque way of life for members of the kibbutz.
