ID:	3391
Name:	Aquarium and Rainforest at Moody Gardens 
Curator's Name:	
Director's Name:	John Kreigel
Info:	  United States of America - Texas - Galveston  ;Garden Information;  Institution Code: MGT; International Agenda Registration: No; BGCI Member: No; About the Aquarium and Rainforest at Moody Gardens Visit the garden's 10-story Rainforest Pyramid® to witness plants, birds, tropical fish, reptiles and other animals from the rainforests of Africa, Asia and the Americas.;  Main Address:; Aquarium and Rainforest at Moody Gardens; One Hope Boulevard; Galveston; Texas 77554 United States of America; ;  Telephone: (800) 582-4673; Fax: (409) 683-4931; URL: <a target="_blank" href="http://www.moodygardens.org">www.moodygardens.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	29.2750900
Longitude:	-94.8528900
Disabled access:	Yes
Open to public:	Yes
Special Collections:	Pinus thunbergiana, Cedrus deodora, Platanus x acerifolia cv. Bloodgood, Cryptomeria japonica.
Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
