ID:	1486
Name:	Heritage Museums & Gardens 
Curator's Name:	Les Lutz, Director of Horticulture
Director's Name:	-
Info:	  United States of America - Massachusetts - Sandwich  ;Garden Information;  Institution Code: HERPL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Heritage Museums & Gardens; 67 Grove Street; Sandwich; Massachusetts 02563 United States of America; ;  Telephone: (508) 888-3300; Fax: ; URL: <a target="_blank" href="http://www.heritagemuseumsandgardens.org">www.heritagemuseumsandgardens.org; Primary Email: info@heritagemuseums.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	41.7477100
Longitude:	-70.5055460
Number of Visitors:	100000
Open to public:	Yes
Special Collections:	Hemerocallis (cultivars 720 taxa), Hosta (cultivars 58 taxa), Rhododendron (cultivars 10,000 taxa), Syringa (cultivars 35 taxa), flowering evergreens, daylilies.
