ID:	3567
Name:	Chinese Academy of Tropical Agriculture Sciences (Hainan) 
Curator's Name:	
Director's Name:	
Info:	  China - Hainan - Danzhou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Chinese Academy of Tropical Agriculture Sciences (Hainan); Chinese Academy of Tropical Agriculture Sciences, Danzhou, Hainan, 571737, China; Danzhou; Hainan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	36.0666
Local Address:	中国海南省儋州中国热带农业科学院，邮编 571737
Locality:	Information
Longitude:	110.1000
