ID:	143
Name:	Botanical Experimental Garden 
Curator's Name:	
Director's Name:	Dr. D.J.Harberd (Honorary)
Info:	  United Kingdom - Leeds  ;Garden Information;  Institution Code: LDS; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Experimental Garden; Department of Pure and Applied Biology, Baines Wing, The University, LEEDS LS2 9JT U.K.; Leeds; United Kingdom; ;  Telephone: 755430; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1946
Institution Type:	Botanic Garden
Latitude:	53.807524
Longitude:	-1.553589
Special Collections:	No information available.
