ID:	2055
Name:	Mzuzu Botanic Garden. 
Curator's Name:	
Director's Name:	J. H. Seyani.
Info:	  Malawi - Zomba  ;Garden Information;  Institution Code: MAL; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Mzuzu Botanic Garden.; P.O. Box 528, ZOMBA, Malawi.; Zomba; Malawi; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1987
Institution Type:	Botanic Garden
Latitude:	-15.3849
Longitude:	35.3197
Special Collections:	Almost all of the plants cultivated in this garden are native species. Few rare and endangered plants are maintained but a programme is being developed to expand the work of the garden in this regard. 33 plant families are currently represented in the col
