ID:	4408
Name:	Jeju Hallim Tropical World Park 
Curator's Name:	Jung-Hwan Kang
Director's Name:	Sang-Hoon Song
Info:	  South Korea - Jeju-do - Jeju-si  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jeju Hallim Tropical World Park; 2487 Hyeopjae, Hallim; Jeju-si; Jeju-do 690-934 South Korea; ;  Telephone: 064-796-0001; Fax: 064-796-0006; URL: <a target="_blank" href="http://www.hallimpark.co.kr">http://www.hallimpark.co.kr; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	33.38952
Local Address:	한림읍 협재리 2487
Locality:	Information
Longitude:	126.23926
