ID:	1106
Name:	Stichting Pinetum de Belten 
Curator's Name:	
Director's Name:	M.R.Feith
Info:	  Netherlands - Vorden  ;Garden Information;  Institution Code: BELTP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Stichting Pinetum de Belten; Wildenborchseweg 15, 7251 KB VORDEN, The Netherlands.; Vorden; Netherlands; ;  Telephone: 31 (0)57 52 6607; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1961
Institution Type:	Other
Latitude:	52.1040
Longitude:	6.3124
