ID:	3267
Name:	Nikka Yuko Centennial Garden 
Curator's Name:	
Director's Name:	Deb Moriyama, General Manager
Info:	  Canada - Alberta - Lethbridge  ;Garden Information;  Institution Code: NYLA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Nikka Yuko Centennial Garden; Mayor McGrath Drive & 7th Avenue South; P.O. Box 751; Lethbridge; Alberta T1J 3Z6 Canada; ;  Telephone: (403) 328-3511; Fax: (403) 328-0511; URL: <a target="_blank" href="http://www.nikkayuko.com/gardenofserenity.asp">www.nikkayuko.com/gardenofserenity.asp; Primary Email: info@nikkayuko.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	49.68768
Longitude:	-112.80434
