ID:	1019
Name:	Glenbrook Native Plant Reserve 
Curator's Name:	
Director's Name:	
Info:	  Australia - Glenbrook  ;Garden Information;  Institution Code: GLENB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Glenbrook Native Plant Reserve; c/o SGAP Blue Mountains Group, PO Box 23, GLENBROOK, NSW 2773, Australia; Glenbrook; Australia; ;  Telephone: 61 (0)2 4758 6637; Fax: 61 (0)2 4758 7169; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1967
Institution Type:	Other
Latitude:	-33.7642454
Longitude:	150.6252432
Special Collections:	100 % of collection if Australian flora. Plants are all natural to the Blue Mountains area but not only the Glenbrook area of the mountains including Baeckea, Banksia, Daviesia, Dillwynia, Eriostemon, Eucalyptus, Lambertia, Melaleuca, Persoonia, Pterostyl
