ID:	988
Name:	The V.I. Lenin State University Botanical Garden 
Curator's Name:	
Director's Name:	Dr. Kh. A. Azimov
Info:	  Uzbekistan - Tashkent  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; The V.I. Lenin State University Botanical Garden; Farady 402, TASHKENT 700 000, Uzbekistan, RETURNED 1994; Tashkent; Uzbekistan; ;  Telephone: 46 54 09; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	47.67
Longitude:	64.91
Special Collections:	Rosarium, ornamental, medicinal, vineyard, pomology garden.
