ID:	212
Name:	Phipps Conservatory and Botanical Gardens 
Administration Staff Number:	19
Curator's Name:	Julie Razryadov, Curator of Horticulture
Director's Name:	Richard Piacentini, Executive Director
Educational Staff Number:	17
Horticultural Staff Number:	18
Info:	  United States of America - Pennsylvania - Pittsburgh  ;Garden Information;  Institution Code: PCPT; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Phipps Conservatory and Botanical Gardens; One Schenley Park; Pittsburgh; Pennsylvania 15213-3830 United States of America; ;  Telephone: (412) 622-6915; Fax: (412) 665-2368; URL: <a target="_blank" href="http://www.phipps.conservatory.org">www.phipps.conservatory.org; Primary Email: ; 
Plant Records Officer's Name:	Laura Schoch, Plant Recorder / Display Horticulturist
Research Staff Number:	2
Altitude:	0.00 Metres
Annual Rainfall:	961 mm
Date founded:	1893
Institution Type:	Botanic Garden
Latitude:	40.4391970
Longitude:	-79.9473500
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	317
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Orchids, cacti, tropical and subtropical plants, Chrysanthemum, medicinal plants, ferns, herbs and aquatic plants.
Conservation Programme:	Yes
Courses for General Public:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
