ID:	1095
Name:	Jardin Botanique de St Triphon 
Curator's Name:	
Director's Name:	
Info:	  Switzerland - Pully  ;Garden Information;  Institution Code: PULLY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique de St Triphon; William Aviolat, Case postale 10, CH-1009 PULLY, Switzerland.; Pully; Switzerland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	46.5097
Longitude:	6.6617
Special Collections:	Rock garden plants, trees, shrubs, herbaceous perennials, herbs, medicinals, ornamentals, Dahlia, economic plants.
