ID:	1295
Name:	Jardin Botanico del Quindio 
Administration Staff Number:	10
Curator's Name:	Hector Fabio Manrique
Director's Name:	Hector Favio Manrique Fierro
Educational Staff Number:	5
Horticultural Staff Number:	5
Info:	  Colombia - Quindio - Calarca  ;Garden Information;  Institution Code: QUIND; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Jardin Botanico del Quindio; Avenida Centenario No. 15-190; Calarca; Quindio Colombia; ;  Telephone: 57 6 7427254 or 57 3102127510; Fax: 57 6 7427254; URL: <a target="_blank" href="http://www.jardinbotanicoquindio.org">www.jardinbotanicoquindio.org; Primary Email: jardinbotanicoquindio@gmail.com ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	4.5298
Longitude:	-75.6461
Special Collections:	Cyathaceae, Musaceae, Palmae, Bignoniaceae, Liliaceae, Amaryllidaceae, Orchidaceae, Bromeliaceae
