ID:	1037
Name:	Shenyang Municipal Arboretum (Liaoning) 
Curator's Name:	
Director's Name:	
Info:	  China - Liaoning - Shenyang  ;Garden Information;  Institution Code: SHENM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Shenyang Municipal Arboretum (Liaoning); Shenyang Institute of Landscape Gardening, No. 1, Sanduan, Qingnian Road, Shenhe District, Shenyang, Liaoning, 110015, China; Shenyang; Liaoning China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1963
Institution Type:	Botanic Garden
Latitude:	41.8055
Local Address:	中国辽宁省沈阳市青年大街三段1号沈阳园林科学研究院，邮编 110015
Locality:	Information
Longitude:	123.4333
