ID:	2370
Name:	Jardín Botánico Aníbal Oscar Carnevalini (Ca´a Porâ) 
Curator's Name:	
Director's Name:	Pto. Agr. Anibal O. Carnevalini, Direccion de Parques y Jardines
Info:	  Argentina - Entre Ríos - Concordia  ;Garden Information;  Institution Code: CONCO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardín Botánico Aníbal Oscar Carnevalini (Ca´a Porâ); Direccion de Parques y Jardines, Parque Rivadavia; Municipalidad de la Ciudad de Concordia, Mitre 76; Concordia; Entre Ríos 3200 Argentina; ;  Telephone: 54-(0) 345- 4310888; Fax: 54-(0) 345-213491; URL: <a target="_blank" href="http://">; Primary Email: info@parquesancarlos.gob.ar ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-31.3969
Longitude:	-58.01716
Total Area:	8 Hectares
Open to public:	Yes
Special Collections:	Gramineae, many valuable 30-40 year old trees. Native plants of Uruguay.
