ID:	55
Name:	Australian National Botanic Gardens 
Administration Staff Number:	10
Curator's Name:	David Taylor
Director's Name:	Dr Judy West
Educational Staff Number:	10
Horticultural Staff Number:	22
Info:	  Australia - Australian Capital Territory - Canberra  ;Garden Information;  Institution Code: CBG; International Agenda Registration: No; BGCI Member: Yes; About the Australian National Botanic Gardens The Australian National Botanic Gardens maintains the world's largest living collection of native plants from all parts of Australia. ; ; The plants are displayed for the enjoyment and education of visitors and are used for research into plant classification and biology. A herbarium of preserved plant specimens is closely associated with the living collection.; ; The Gardens also cultivates plants threatened in the wild. This helps protect them against extinction and provides information which might assist re-introduction to their natural habitat. ; ; The Australian National Botanic Gardens (ANBG) are administered by the Australian Government - Department of the Environment.; ; The mission of the ANBG is to inspire, inform and connect people to the Australian flora.;  Main Address:; Australian National Botanic Gardens; GPO Box 1777; Clunies Ross St., Black Mtn (Acton); Canberra; Australian Capital Territory 2601 Australia; ;  Telephone: 61 (0)2 6250 9450; Fax: 61 (0)2 6250 9599; URL: <a target="_blank" href="http://www.anbg.gov.au/gardens">www.anbg.gov.au/gardens; Primary Email: anbg-info@anbg.gov.au ; 
Plant Records Officer's Name:	Paul Carmen
Research Staff Number:	15
Altitude:	571.00 Metres
Annual Rainfall:	664 mm
Date founded:	1949
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-35.278594
Local Address:	Clunies Ross Street, Black Mtn, ACTON, ACT
Locality:	Information
Longitude:	149.108481
Natural Vegetation Area:	Yes
Total Area:	85 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	450000
Number of Volunteers:	150
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	99000
Cultivation Taxa Num:	6800
Special Collections:	100 % of collection is Australian native flora. Specialising in Orchidaceae, Myrtaceae, Proteaceae, Acacia, Zieria, cultivars derived from the Australian flora. Maintains a seed bank with medium-term storage capacity, containing 3,500 accessions.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
