ID:	3319
Name:	Corvinus Egyetem, Budai Arboretum 
Curator's Name:	
Director's Name:	Dr. Gábor Schmidt
Info:	  Hungary - Budapest  ;Garden Information;  Institution Code: BUDV; International Agenda Registration: No; BGCI Member: No;  Main Address:; Corvinus Egyetem, Budai Arboretum; Corvinus University,- Arboretum; Villányi út 35-43; Budapest; H-1118 Hungary; ;  Telephone: 1/482-6270, 30/340-2849; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: disz@uni-corvinus.hu ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	47.4763
Longitude:	19.0224
Special Collections:	1,500 woody species, 200 winter-hardy cactus species, 200 hardy succulents (mostly Sedum and Sempervivum spp.)
