ID:	5006
Name:	Beijing (southern) Botanical Garden - Tissue Culture 
Curator's Name:	
Director's Name:	Song Ge, Director of Botanical Garden
Info:	  China - Beijing - Xiangshan  ;Garden Information;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Beijing (southern) Botanical Garden - Tissue Culture; Institute of Botany, Chinese Academy of Sciences; 20 Nanxiincun, Xiangshan South Road; Xiangshan; Beijing 100093 China; ;  Telephone: (86-10) 62591431; Fax: (86-10) 62590348; URL: <a target="_blank" href="http://www.beijingbg.com">http://www.beijingbg.com; Primary Email: Xmjing@ns.ibcas.ac.cn ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Gene/Seed Bank
Latitude:	39.6333
Longitude:	118.1666
Seed Bank:	Yes
Cultivation Taxa Num:	2000
