ID:	483
Name:	Orto e Museo Botanico Università di Pisa 
Fax:	+39 050 2211309
Info:	  Italy - Toscana - Pisa  ;Garden Information;  Institution Code: PI; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info.ortomuseobot@sma.unipi.it
Telephone:	+39 050 2211310
Administration Staff Number:	
Curator's Name:	
Director's Name:	Prof. Lorenzo Peruzzi
Educational Staff Number:	3
Horticultural Staff Number:	5
Plant Records Officer's Name:	Dr. Marco D'Antraccoli
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1543
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	43.720146
Longitude:	10.396170
Natural Vegetation Area:	No
Total Area:	3 Hectares
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	25000
Number of Volunteers:	5
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	3000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Amborella mini-greenhouse (currently closed), Ancient camellias, Arboretum, Bamboo groves, Geophytes, Hydrangea, Idrofitorio, Systematic collection, Edible wild plants, Plants of the dunes, Mediterranean plants, Mountain plants, Plants in research, Medicinal plants, Salvia, Banana greenhouse, Succulents greenhouse, Tropical greenhouse, Victoria greenhouse
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
