ID:	905
Name:	Agri-Horticultural Society 
Curator's Name:	
Director's Name:	Unknown
Info:	  India - Tamil Nadu - Madras  ;Garden Information;  Institution Code: MADAG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Agri-Horticultural Society; 31 Cathedral Road; Madras; Tamil Nadu 600 086 India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	10.8101
Longitude:	78.3006
Special Collections:	Trees, shrubs and ornamentals.
