ID:	4263
Name:	Guadalupe River Conservancy 
Curator's Name:	Phil Cornish, Program Manager
Director's Name:	Leslee Hamilton, Executive Director
Info:	  United States of America - California - San Jose  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Guadalupe River Conservancy; 438 Coleman Avenue; San Jose; California 95110 United States of America; ;  Telephone: (408) 298-7657; Fax: (408) 288-9048; URL: <a target="_blank" href="http://www.grpg.org">www.grpg.org; Primary Email: info@grpg.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.3414740
Longitude:	-121.9030050
Friends society:	Yes
Open to public:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
