ID:	1264
Name:	Talbot Botanic Garden 
Curator's Name:	
Director's Name:	Mr Michael Lynch
Info:	  Ireland - Malahide  ;Garden Information;  Institution Code: TALB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Talbot Botanic Garden; Malahide Castle, MALAHIDE, Co. Dublin, Ireland; Malahide; Ireland; ;  Telephone: 353 (0)1 452337; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Anne James
Date founded:	1948
Institution Type:	Botanic Garden
Latitude:	53.4526
Longitude:	-6.1549
Special Collections:	Australasian trees and shrubs. Olearia, Ceanothus, Escallonia, Hebe, Syringa, Viburnum, Hypericum, Clematis, Euphorbia, Hosta, Crocosmia, Rosa, Acacia, Cassia, Clianthis, Callistemon, Eriobotrya, Aristotelia, Astelia, Athrotaxis, Cassinia, Coprosma, Eucal
