ID:	2572
Name:	Conservatoire du Begonia 
Curator's Name:	
Director's Name:	
Info:	  France - Rochefort  ;Garden Information;  Institution Code: RFORD; International Agenda Registration: No; BGCI Member: No; About the Conservatoire du Begonia Location: ROCHEFORT; Founded: 1986; Garden Name: Conservatoire du Begonia; Address: 1, rue Charles Plumier, 17300 ROCHEFORT; Status: Municipal; Herbarium: Unknown; Ex situ Collections:; Begoniaceae species (1,600 taxa) and cultivars (1,100).; No. of taxa:;  Main Address:; Conservatoire du Begonia; 1 rue Charles Plumier 17300 ROCHEFORT France; Rochefort; France; ;  Telephone: 33 5 46 99 08 26; Fax: 33 5 46 99 33 20; URL: <a target="_blank" href="http://">; Primary Email: begonia@ville-rochefort.fr ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Botanic Garden
Latitude:	45.9516
Longitude:	-0.9744
Special Collections:	Begoniaceae species (1,600 taxa) and cultivars (1,100).
