ID:	904
Name:	Royal Botanic Gardens of Trinidad and Tobago 
Curator's Name:	Karl Burgess
Director's Name:	Ms. Gloria F. Simon
Info:	  Trinidad and Tobago - Port Of Spain  ;Garden Information;  Institution Code: TRIN; International Agenda Registration: No; BGCI Member: Yes; About the Royal Botanic Gardens of Trinidad and Tobago The Gardens are comprised of twenty-five (25) hectares of beautifully landscaped grounds located north of the capital city of Port of Spain.; ; Trinidad and Tobago are the southern-most islands of the Caribbean and enjoy a tropical climate with a distinct dry season (from January to May) and a wet season (from June to December). It has a mean annual temperature of 28 degrees Celsius and an average rainfall of 1526 mm per year.; ; The Royal Botanic Gardens, established in 1818, is one of the oldest gardens in the West Indies which has had a continuous existence.; ; Today, the gardens consist of approximately seven hundred (700) trees of which thirteen percent (13%) are indigenous to Trinidad and Tobago. Trees in our gardens represent every continent of the world.; ; The objectives of the Royal Botanic Gardens are as follows:; ; Conservation ; ; Education ; ; Research ; ; Recreation;  Main Address:; Royal Botanic Gardens of Trinidad and Tobago; Cotton Hill, Maraval; Port Of Spain; Trinidad and Tobago; ;  Telephone: 1-868-622-1221 ext. 2160-2165; Fax: 1-868-622-9131; URL: <a target="_blank" href="http://">; Primary Email: hsd@gov.tt ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	10.6595
Longitude:	-61.4789
Special Collections:	Alliaceae, Aloaceae, Amaryllidaceae, Araceae, Bromeliaceae, Cactaceae, Compositae, Cycadaceae, Ericaceae, Gramineae, Iridaceae, Labiatae, Leguminosae, Liliaceae, Oleaceae, Orchidaceae, Palmae, Pinaceae, Saxifragaceae, Scrophulariaceae, Ranunculaceae, Rosaceae, Filices. Extensive collections of herbaceous, alpine, insectivorous, economic and succulent plants from most parts of the world.
