ID:	435
Name:	Forstbotanischer Garten der Technischen Universitaet Dresden 
Administration Staff Number:	
Curator's Name:	Dr. Ulrich Pietzarka
Director's Name:	Prof. Dr. Andreas Roloff
Educational Staff Number:	3
Horticultural Staff Number:	8
Info:	  Germany - Deutschland - Tharandt  ;Garden Information;  Institution Code: THARF; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Forstbotanischer Garten der Technischen Universitaet Dresden; Pienner Strasse 8; Tharandt; D-01737 Germany - Deutschland; ;  Telephone: 0049 (0)35203 3831274; Fax: 0049 (0)35203 3831604; URL: <a target="_blank" href="http://www.forstpark.de">www.forstpark.de; Primary Email: forstpark@forst.tu-dresden.de ; 
Plant Records Officer's Name:	Dr. Ulrich Pietzarka
Research Staff Number:	1
Altitude:	252.00 Metres
Annual Rainfall:	736 mm
Institution Type:	Botanic Garden
Latitude:	50.9809
Local Address:	Am Forstgarten 1 01737 Tharandt
Locality:	Information
Longitude:	13.5841
Natural Vegetation Area:	Yes
Total Area:	34 Hectares
Total area of glasshouses:	200 Metres
Total area of shadehouses:	500 Metres
Arboretum:	Yes
Arboretum Size:	32
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	80000
Open to public:	Yes
Published Plant Catalogue:	Yes
Accession Number:	5000
Cultivation Taxa Num:	3200
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Special Collections:	Fagaceae, Pinaceae, Aceraceae, Sorbus
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
