ID:	2382
Name:	Hackfalls Arboretum 
Curator's Name:	
Director's Name:	
Info:	  New Zealand - Tiniroto  ;Garden Information;  Institution Code: HACK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hackfalls Arboretum; Hackfalls Arboretum Charitable Trust, P.O. Box 3, Tiniroto, via Gisborne, New Zealand.; Tiniroto; New Zealand; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-38.769907
Longitude:	177.54079
Special Collections:	Trees and shrubs, exotic and native
