ID:	1091
Name:	Arboretumul Simeria 
Curator's Name:	
Director's Name:	
Info:	  Romania - Simeria  ;Garden Information;  Institution Code: SIMRA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretumul Simeria; Str. Biscarisi N1, 2625 SIMERIA, Jud Hunedoara, Romania.; Simeria; Romania; ;  Telephone: 40 54 261254; Fax: 40 54 261254; URL: <a target="_blank" href="http://">; Primary Email: icashd@bx.logicnet.ro ; 
Plant Records Officer's Name:	
Date founded:	2018
Institution Type:	Botanic Garden
Latitude:	45.8476
Longitude:	23.0012
Special Collections:	Native and exotic trees and shrubs. Gymnosperms, including Abies pinsapo, A. cephalonica “simeria”, A. homolepis. Fagaceae such as Quercus imbricaria, Q. macrocarpa and Q. libani. Robinia pseudoacacia, Celtis occidentalis, Taxodium distichum. 14% of the t
