ID:	157
Name:	Jardin Botanique de la Ville de Lyon 
Administration Staff Number:	3
Curator's Name:	David Scherberich
Director's Name:	Gilles Deparis
Educational Staff Number:	6
Horticultural Staff Number:	25
Info:	  France - Lyon Cedex 01  ;Garden Information;  Institution Code: LYJB; International Agenda Registration: Yes; BGCI Member: Yes; About the Jardin Botanique de la Ville de Lyon Free entrance.; ; Outside collections:; October-March: 9.00am-5.00pm; April-September: 9.00am-6.00pm; ; Alpine Garden:; March to October: 9.00am-11.30am; ; Greenhouses: ; October-March: 9.00am-4.30pm; April-September: 9.00am-5.30pm;  Main Address:; Jardin Botanique de la Ville de Lyon; Mairie de Lyon; Lyon Cedex 01; 69205 France; ;  Telephone: +33 (0)4 78 89 16 02; Fax: +33 (0)4 72 82 35 09; URL: <a target="_blank" href="http://www.jardin-botanique-lyon.com/">http://www.jardin-botanique-lyon.com/; Primary Email: gilles.deparis@mairie-lyon.fr ; 
Plant Records Officer's Name:	David Scherberich
Research Staff Number:	5
Altitude:	170.00 Metres
Annual Rainfall:	845 mm
Date founded:	1857
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.7666
Longitude:	4.8500
Total Area:	8 Hectares
Total area of glasshouses:	6500 Metres
Arboretum:	Yes
Arboretum Size:	4
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	16368
Cultivation Taxa Num:	12917
Otherwise 289 families represented:	Cactaceae and succulents (2889 taxa), Commelinaceae (168 taxa), Bamboo (79 taxa), Orchidaceae (1618 taxa), Rosa (498 taxa), Carnivorous plants (151 taxa), Alpine Garden (1739 taxa), Arboretum (474 taxa), Shrubs (629 taxa).
Plant Collection Policy:	Yes
Special Collections:	National Plant Collections
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Education:	Yes
Floristics:	Yes
Horticulture:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Special Exhibitions:	Yes
