ID:	2041
Name:	Xiaolongshan Arboretum (Gansu) 
Curator's Name:	
Director's Name:	
Info:	  China - Gansu - Tianshui  ;Garden Information;  Institution Code: GANSU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xiaolongshan Arboretum (Gansu); Maijishan, Xiaolong, Tianshui, Gansu, 741026, China; Tianshui; Gansu China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	34.5861
Local Address:	中国甘肃省天水市小陇麦积山，邮编 741026
Locality:	Information
Longitude:	105.7000
