ID:	253
Name:	Botanical Garden of Tartu University 
Administration Staff Number:	3
Curator's Name:	Jüri Sild, MSc
Director's Name:	Dr Heiki Tamm
Educational Staff Number:	2
Horticultural Staff Number:	11
Info:	  Estonia - Tartu  ;Garden Information;  Institution Code: TU; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Botanical Garden of Tartu University; 38 Lai Street, 51005 TARTU, Estonia.; Tartu; 51005 Estonia; ;  Telephone: 372 7 376 180; Fax: (372 7 376 218; URL: <a target="_blank" href="http://www.botaanikaaed.ut.ee/">http://www.botaanikaaed.ut.ee/; Primary Email: botaed@ut.ee ; 
Plant Records Officer's Name:	Kersti Tambets
Research Staff Number:	1
Altitude:	41.00 Metres
Annual Rainfall:	590 mm
Date founded:	1803
Institution Type:	Botanic Garden
Latitude:	58.3851
Longitude:	26.7228
Total Area:	4 Hectares
Total area of glasshouses:	1000 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	120000
Number of Volunteers:	26
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	8000
Cultivation Taxa Num:	9373
In Greenhouses:	Orchids (240), Palms (68).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
