ID:	630
Name:	Louisiana State Arboretum 
Fax:	
Info:	  United States of America - Louisiana - Ville Platte  ;Garden Information;  Institution Code: BATON; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	arboretum@crt.state.la.us
Telephone:	(337) 363-6289
Administration Staff Number:	1
Curator's Name:	Kimberley Hollier, Curator
Director's Name:	Jim Robinson, Park Manager
Educational Staff Number:	3
Horticultural Staff Number:	2
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1521 mm
Date founded:	1961
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	30.6879750
Local Address:	1300 Sudie Lawton Lane
Locality:	Information
Longitude:	-92.2715160
Natural Vegetation Area:	Yes
Total Area:	243 Hectares
Arboretum:	Yes
Arboretum Size:	243
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	7000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	50
Education:	Yes
Invasive Species Biology and Control:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
