ID:	78
Name:	Royal Botanic Garden Edinburgh 
Fax:	44 (0)131 248 2901
Info:	  United Kingdom - City of Edinburgh - Edinburgh  ;Garden Information;  Institution Code: E; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	info@rbge.org.uk
Telephone:	44 (0)131 552 7171
Administration Staff Number:	30
Curator's Name:	David Knott
Director's Name:	Simon Milne
Educational Staff Number:	10
Horticultural Staff Number:	85
Plant Records Officer's Name:	Robert Cubey
Research Staff Number:	80
Altitude:	20.00 Metres
Annual Rainfall:	637 mm
Date founded:	1670
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	55.965367
Longitude:	-3.209172
Natural Vegetation Area:	No
Satellite Garden Names:	Benmore Botanic Garden Logan Botanic Garden Dawyck Botanic Garden
Total Area:	32 Hectares
Total area of glasshouses:	150 Metres
Total area of shadehouses:	500 Metres
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	800000
Number of Volunteers:	70
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	24988
Cultivation Taxa Num:	14781
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Campanulaceae
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
