ID:	3307
Name:	Oxford University Harcourt Arboretum 
Administration Staff Number:	3
Curator's Name:	Ben Jones
Director's Name:	Dr. Stephen Harrris (Acting Director)
Educational Staff Number:	2
Horticultural Staff Number:	3
Info:	  United Kingdom - Oxford  ;Garden Information;  Institution Code: HNOX; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; About the Oxford University Harcourt Arboretum Harcourt Arboretum has been part of the University of Oxford since 1963. The site comprises 130 acres containing the best collection of trees in Oxfordshire with some of the oldest redwoods in the UK. Seasonal highlights include wildflower meadows, rhododendrons and bluebell woods. It is open through the year.;  Main Address:; Oxford University Harcourt Arboretum; Nunham Courtenay; Oxford; OX44 98X United Kingdom; ;  Telephone: 01865 341576; Fax: ; URL: <a target="_blank" href="http://www.harcourt-arboretum.ox.ac.uk">www.harcourt-arboretum.ox.ac.uk; Primary Email: postmaster@obg.ox.ac.uk ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	108.00 Metres
Annual Rainfall:	612 mm
Date founded:	1835
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.684509
Local Address:	Rose Lane, Oxford OX1 4AZ
Locality:	Information
Longitude:	-1.19847
Natural Vegetation Area:	Yes
Satellite Garden Names:	Oxford University Botanic Garden
Total Area:	32 Hectares
Arboretum:	Yes
Arboretum Size:	57
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	35000
Number of Volunteers:	35
Open to public:	Yes
Published Plant Catalogue:	Yes
ABS Policy:	Yes
Accession Number:	1976
Cultivation Taxa Num:	250
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	The University of Harcourt Arboretum contains a diverse collection of plants which are not only grown for their amenity or structural value, but are also used for
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
