ID:	711
Name:	Paine Art Center and Gardens 
Curator's Name:	Sheila Glaske, Curator of Horticulture
Director's Name:	Aaron Sherer, Executive Director
Info:	  United States of America - Wisconsin - Oshkosh  ;Garden Information;  Institution Code: OSHKO; International Agenda Registration: No; BGCI Member: No; About the Paine Art Center and Gardens The mission of the Paine Art Center and Gardens is to conserve, present, and enhance the historic house, botanical gardens, art collections, and exhibitions.;  Main Address:; Paine Art Center and Gardens; 1410 Algoma Boulevard; Oshkosh; Wisconsin 54901 United States of America; ;  Telephone: (920) 235-6903; Fax: (920) 235-6303; URL: <a target="_blank" href="http://www.thepaine.org">www.thepaine.org; Primary Email: info@thepaine.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1947
Institution Type:	Botanic Garden
Latitude:	44.0344010
Longitude:	-88.5576470
Arboretum:	No
Computer Plant Record System:	No
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Wisconsin native tress and shrubs.
