ID:	1352
Name:	Zhoushan Botanical Garden (Zhejiang) 
Curator's Name:	
Director's Name:	
Info:	  China - Zhejiang - Zhoushan  ;Garden Information;  Institution Code: ZOUSH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Zhoushan Botanical Garden (Zhejiang); Zhoushan, Zhejiang, 316000, China; Zhoushan; Zhejiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	30.0194
Local Address:	中国浙江省舟山市，邮编 316000
Locality:	Information
Longitude:	122.1041
