ID:	3347
Name:	Samsung Everland Botanic Garden 
Curator's Name:	Kunso Kim
Director's Name:	Bong-Young KIm
Info:	  South Korea - Gyeonggi-do - Yongin-si  ;Garden Information;  Institution Code: YIYG; International Agenda Registration: No; BGCI Member: No;  Main Address:; Samsung Everland Botanic Garden; 310 Jeundai-Ri, Pokog-eup, Cheoyin-gu; Yongin-si; Gyeonggi-do 499-810 South Korea; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Wonsoon Park
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	36.0000
Longitude:	128.0000
Special Collections:	Paeonia, medicinal plants, aromatic plants, Hibiscus, native plant, exotics, Acer, Actinidia, Angelica, Begonia, Bromeliaceae, Weigelia, Cornus, Juniperus, Rhododendron, Castanea, Quercus, Ginkgo, Hydranga, Philadelphus, Juglans, Iris, Magnolia, Hibiscus,
