ID:	2302
Name:	Botanical Garden, Department of Botany, University of Jammu 
Administration Staff Number:	
Curator's Name:	Nitan katoch
Director's Name:	Prof. Yash Pal Sharma
Educational Staff Number:	3
Horticultural Staff Number:	8
Info:	  India - Jammu and Kashmir - Jammu Tawi  ;Garden Information;  Institution Code: JAMMU; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanical Garden, Department of Botany, University of Jammu; Jammu Tawi; Jammu and Kashmir 180 006 India; ;  Telephone: 01912451684; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: yashdbm3@yahoo.co.in ; 
Plant Records Officer's Name:	Hari Chand
Research Staff Number:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	33.8780
Local Address:	Department of Botany, University of Jammu, Jammu
Locality:	Information
Longitude:	76.6637
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	1000
Open to public:	No
Seed Bank:	Yes
Accession Number:	700
Cultivation Taxa Num:	15
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Pollination Biology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
