ID:	2333
Name:	Kuwait Botanic Garden 
Curator's Name:	
Director's Name:	Dr Samira Omar
Info:	  Kuwait - Safat  ;Garden Information;  Institution Code: SAFAT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kuwait Botanic Garden; Kuwait Institute for Scientific Research, PO. Box 24885, 13109 Safat, Kuwait; Safat; Kuwait; ;  Telephone: 965 4830776 4830125 4816237; Fax: 965 4846891; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	29.3116
Longitude:	47.4817
Special Collections:	Some native and exotic plants. The botanic garden is at an early stage of development and has limited ex situ collections.
