ID:	4942
Name:	La Seigneurie de l’île d’Orléans 
Curator's Name:	
Director's Name:	
Info:	  Canada - Quebec - St-François  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the La Seigneurie de l’île d’Orléans From http://www.canadasgardenroute.ca; ; The Seigneurie de l’île d’Orléans offers large gardens on nearly 10 hectares, including a garden of 75,000 lavender plants. Developed with care for nearly 10 years, the six gardens are among the most beautiful private gardens in Canada. Each garden has been specially created around a theme selected by the designer and owner of the premises. All around the gardens you will find rare plants enough to satisfy the curious who wish to enrich their knowledge by interacting with the environment.;  Main Address:; La Seigneurie de l’île d’Orléans; 400 Chemin Royal; St-François; Quebec G0A 3S0 Canada; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.seigneurieiledorleans.com/">http://www.seigneurieiledorleans.com/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2004
Institution Type:	Botanic Garden
Latitude:	47.00313
Longitude:	-70.8946
Total Area:	10 Hectares
Accession Number:	80000
Special Collections:	75,000 lavender plants
