ID:	4261
Name:	Foxfire Botanical Gardens 
Curator's Name:	
Director's Name:	Linda Schulte, Managing Director and Co-Creator of Foxfire
Info:	  United States of America - Wisconsin - Marshfield  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Foxfire Botanical Gardens; M220 Sugar Bush Lane; Marshfield; Wisconsin 54449 United States of America; ;  Telephone: (715) 387-3050; Fax: (715) 387-3050; URL: <a target="_blank" href="http://www.foxfiregardens.com">www.foxfiregardens.com; Primary Email: foxfiregardens@gmail.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	44.7354570
Longitude:	-90.1677040
Number of Visitors:	15000
Open to public:	Yes
