ID:	2176
Name:	Jardim Botânico de Curitiba (Botanical Garden of Curitiba) 
Curator's Name:	
Director's Name:	.
Info:	  Brazil - Curitiba  ;Garden Information;  Institution Code: CURIT; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardim Botânico de Curitiba (Botanical Garden of Curitiba); Secretaria Municipal do Meio Ambiente; Rua Eng. Ostoja Roguski, s/noCURITI; Curitiba; Brazil; ;  Telephone: 55 41 362 1800; Fax: 55 41 277 1983; URL: <a target="_blank" href="http://">; Primary Email: emielke@onda.com.br ; 
Plant Records Officer's Name:	
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	-25.4283
Longitude:	-49.2732
Special Collections:	Atlantic forest plants, Araucaria forest plants, Rio Nebular (cloud forest), forest plants, Parana Rio basin forest plants, medicinal and aromatic plants.
