ID:	187
Name:	Karoo Desert National Botanical Garden 
Fax:	
Info:	  South Africa - Western Cape - Worcester  ;Garden Information;  Institution Code: KNBG; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	r.riddles@sanbi.org.za
Telephone:	+27 (0)23 347 0785
Administration Staff Number:	1
Curator's Name:	Mr Ricardo Riddles
Director's Name:	Mr Christopher Willis
Educational Staff Number:	1
Horticultural Staff Number:	3
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	300.00 Metres
Annual Rainfall:	250 mm
Date founded:	1921
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-33.6127
Local Address:	Roux Road, Panorama, Worcester, South Africa
Locality:	Information
Longitude:	19.4507
Natural Vegetation Area:	Yes
Total Area:	154 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	No
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	South African succulents. 99% of the plants cultivated are indigenous. The index collections of succulents & bulbs can be viewed by locals and tourists at a cost. Bookings needs to be made in advance and there should be a minimum of 7 or more people.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
