ID:	2067
Name:	Sheffield Botanical Gardens 
Fax:	0144 2676496
Info:	  United Kingdom - Sheffield  ;Garden Information;  Institution Code: SHELD; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	Sue.willis-worthington@sheffield.gov.uk
Telephone:	0114 2686001
Administration Staff Number:	1
Curator's Name:	Ian Turner, Curator
Director's Name:	-
Educational Staff Number:	
Horticultural Staff Number:	6
Plant Records Officer's Name:	Sue Carlisle
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1836
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.372297
Longitude:	-1.4981
Natural Vegetation Area:	No
Total Area:	8 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	300000
Number of Volunteers:	100
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	7600
Cultivation Taxa Num:	3000
Special Collections:	Weigela, Diervilla, Sarcococca
Education:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
