ID:	2343
Name:	National Botanic Garden of Wales 
Administration Staff Number:	
Curator's Name:	Will Ritchie
Director's Name:	Huw Francis
Educational Staff Number:	
Horticultural Staff Number:	13
Info:	  United Kingdom - Wales - Carmarthenshire  ;Garden Information;  Institution Code: WALES; International Agenda Registration: Yes; BGCI Member: Yes; About the National Botanic Garden of Wales Conservation, inspiration, education; ; The National Botanic Garden of Wales is a charity dedicated to the research and conservation of biodiversity, to sustainability, lifelong learning and the enjoyment of the visitor.; ; We have the following goals to; ; Be a centre for integrated plant conservation at a local, national and international level; ; Be an internationally recognised centre for plant sciences research; ; Develop and maintain the gardens and other collections to the highest curatorial standards; ; Provide exemplary formal and informal education and interpretation for all ages and abilities, promoting the understanding of the connection between people, plants, the environment and their role in a sustainable future; ; Be a successful leading visitor attraction within the UK, offering an outstanding experience and value for money to the visitor; ; Develop and maintain the infrastructure and staffing to meet the needs of the institution; ; Create a financially sustainable institution; ; Become an iconic Welsh institution;  Main Address:; National Botanic Garden of Wales; Llanarthne; Carmarthenshire; Wales SA32 8HG United Kingdom; ;  Telephone: 01558 667149; Fax: 01558 668933; URL: <a target="_blank" href="http://botanicgarden.wales">botanicgarden.wales; Primary Email: info@gardenofwales.org.uk ; 
Plant Records Officer's Name:	Dawn Moore
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1996
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	51.837559
Longitude:	-4.151757
Natural Vegetation Area:	Yes
Total Area:	230 Hectares
Total area of glasshouses:	350 Metres
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
ABS Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Western Australia, South Africa, California, Mediterranean Basin, Chile.
Conservation Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
