ID:	1151
Name:	Brookside Gardens 
Fax:	(301) 962-7878
Info:	  United States of America - Maryland - Wheaton  ;Garden Information;  Institution Code: BRKSG; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	stephanie.oberle@mncppc-mc.org
Telephone:	(301) 962-1411
Administration Staff Number:	4
Curator's Name:	Philip M. Normandy, Plant Collections Manager
Director's Name:	Stephanie Oberle, Director
Educational Staff Number:	6
Horticultural Staff Number:	14
Plant Records Officer's Name:	Philip M. Normandy
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	1092 mm
Date founded:	1969
Institution Type:	Botanic Garden
Latitude:	39.0596720
Local Address:	6910 Greentree Road
Locality:	Information
Longitude:	-77.0350380
Satellite Garden Names:	McCrillis Gardens
Total Area:	20 Hectares
Total area of shadehouses:	1000 Metres
Computer Plant Record System:	Yes
Friends society:	Yes
Number of Visitors:	400000
Number of Volunteers:	502
Open to public:	Yes
Accession Number:	8693
Cultivation Taxa Num:	4413
Special Collections:	Hamamelis, Pieris, Rhododendron, Rosa, Viburnum, conservatory plants, rare plants from the Orient (especially from Japan and Korea - 1,000 taxa).
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
