ID:	1340
Name:	Gannan Arboretum of Jiangxi 
Curator's Name:	Liu Zhimu
Director's Name:	Liu Zhenghua
Info:	  China - Jiangxi - Shangyou  ;Garden Information;  Institution Code: JXGA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Gannan Arboretum of Jiangxi; Doushui Town, Shangyou County, Jiangxi, 341212, China; Shangyou; Jiangxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1976
Institution Type:	Botanic Garden
Latitude:	36.4491
Local Address:	中国江西省上犹县陡水镇，邮编 341212
Locality:	Information
Longitude:	117.5355
Special Collections:	Timber trees
