ID:	468
Name:	Orto Botanico delll`Università 
Fax:	+39 051 242576
Info:	  Italy - Emilia Romagna - Bologna  ;Garden Information;  Institution Code: BOLO; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	umberto.mossetti@unibo.it
Telephone:	+39 051 2091325
Administration Staff Number:	
Curator's Name:	Umberto Mossetti
Director's Name:	Alessandro Chiarucci
Educational Staff Number:	1
Horticultural Staff Number:	3
Plant Records Officer's Name:	Umberto Mossetti
Research Staff Number:	
Altitude:	50.00 Metres
Annual Rainfall:	709 mm
Date founded:	1568
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	44.3709
Local Address:	VIA IRNERIO 42 40126 BOLOGNA
Locality:	Information
Longitude:	12.3046
Natural Vegetation Area:	Yes
Total Area:	2 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	8000
Number of Volunteers:	2
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Cultivation Taxa Num:	1200
Special Collections:	Collections of medicinal and aromatic, aquatic and exotic plants, tropical, succulent and alpines.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Floristics:	Yes
Plant Breeding:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
