ID:	2137
Name:	Kodaikanal Botanic Garden 
Curator's Name:	
Director's Name:	Dr V.S. Manickam, S.J.
Info:	  India - Tamil Nadu - Palayamkottai  ;Garden Information;  Institution Code: STXAC; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Kodaikanal Botanic Garden; Centre for Biodiversity and Biotechnology; St Xavier's College; Palayamkottai; Tamil Nadu 627 002 India; ;  Telephone: 91 (0)462 72283; Fax: 91 (0)462 72845; URL: <a target="_blank" href="http://">; Primary Email: cbbsxc@md5.vsnl.net.in ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	10.8101
Longitude:	78.3006
Special Collections:	Native ferns of the Western Ghats.
