ID:	3365
Name:	The Arboretum, State Botanical Garden of Kentucky 
Fax:	(859) 257-6955
Info:	  United States of America - Kentucky - Lexington  ;Garden Information;  Institution Code: KLUA; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	emily.ellingson@uky.edu
Telephone:	(859) 257-6955
Curator's Name:	Emily Ellingson
Director's Name:	Molly Davis, Director
Plant Records Officer's Name:	Emily Ellingson
Altitude:	0.00 Metres
Date founded:	1991
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	38.0185050
Longitude:	-84.5050840
Natural Vegetation Area:	Yes
Total Area:	40 Hectares
Arboretum:	Yes
Arboretum Size:	40
Computer Plant Record System:	Yes
Friends society:	Yes
Number of Volunteers:	280
Open to public:	Yes
ABS Policy:	Yes
Accession Number:	2817
Cultivation Taxa Num:	750
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	'Walk Across Kentucky' displaying only plants native to Kentucky and surrounding states with a particular emphasis on wild collected provenance and conservation of rare species.
Ex Situ Conservation Programme:	Yes
Ecosystem Conservation:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
