ID:	4244
Name:	Jungle Gardens 
Curator's Name:	
Director's Name:	Edward Simmons, President
Info:	  United States of America - Louisiana - Avery Island  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jungle Gardens; P.O. Box 126; Highway 329; Avery Island; Louisiana 70513 United States of America; ;  Telephone: (318) 365-8173; Fax: ; URL: <a target="_blank" href="http://junglegardens.org">http://junglegardens.org; Primary Email: junglegardens@bellsouth.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1935
Institution Type:	Botanic Garden
Latitude:	29.9146050
Longitude:	-91.9044640
Total Area:	101 Hectares
