ID:	4786
Name:	Brenthurst 
Curator's Name:	
Director's Name:	Strilli Oppenheimer
Info:	  South Africa - Gauteng - Johannesburg  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Brenthurst; P.O. Box 1050, Houghton; Johannesburg; Gauteng 2041 South Africa; ;  Telephone: +27(0)11-646 4122; Fax: +27(0)11-646 1529; URL: <a target="_blank" href="http://www.brenthurstgardens.co.za">www.brenthurstgardens.co.za; Primary Email: thegarden@brenthurstgardens.co.za ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	-26.171587
Longitude:	28.043894
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	No
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
