ID:	3385
Name:	Wilcox Park 
Curator's Name:	Alan Peck, Park Manager
Director's Name:	Kathryn Taylor, Library Executive Director
Info:	  United States of America - Rhode Island - Westerly  ;Garden Information;  Institution Code: WRI; International Agenda Registration: No; BGCI Member: No; About the Wilcox Park Wilcox Park features a beautiful landscape defined by an open meadow area with surrounding trees, a fish pond, monuments and perennial gardens.;  Main Address:; Wilcox Park; 44 Broad Street; Westerly; Rhode Island 02891 United States of America; ;  Telephone: (401) 596-2877 ext. 334; Fax: ; URL: <a target="_blank" href="http://www.westerlylibrary.org/park">www.westerlylibrary.org/park; Primary Email: apeck@westerlylibrary.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Annual Rainfall:	1237 mm
Date founded:	1898
Institution Type:	Botanic Garden
Latitude:	41.3772550
Longitude:	-71.8298200
Total Area:	6 Hectares
Micropropagation/ Tissue Culture Facilities:	Yes
Open to public:	Yes
Special Collections:	Fagaceae, Pinaceae, Acer (8 spp., 12 taxa), Cornus (4 spp., 5 taxa), Magnolia (5spp., 6 taxa), Paeonia (19 taxa), Rosa (climbing - 11 taxa), dwarf Conifers (80 taxa)
