ID:	88
Name:	Conservatoire et Jardin botaniques de la Ville de Genève 
Administration Staff Number:	36
Curator's Name:	Raoul Palese
Director's Name:	Dr Pierre-André Loizeau
Educational Staff Number:	10
Horticultural Staff Number:	28
Info:	  Switzerland - Chambésy-Genève  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: G; International Agenda Registration: Yes; BGCI Member: Yes; About the Conservatoire et Jardin botaniques de la Ville de Genève The Conservatoire et Jardin botaniques de la Ville de Genève is a city museum. It hosts one of the world’s largest herbarium and botanical libraries and manages an associated garden. Its goals are to explore the environment worldwide; extract botanical collections and associated data; ensure the conservation of living and fixed collections; perform research based on these collections in the realms of flora, vegetation, and evolution; teach botany; and contribute to the conservation of environment and species.;  Main Address:; Conservatoire et Jardin botaniques de la Ville de Genève; Ch. de l'Impératrice 1; Case postale 71; Chambésy-Genève; 1292 Switzerland; ;  Telephone: 41 (0)22 418 51 00; Fax: 41 (0)22 418 51 01; URL: <a target="_blank" href="http://www.cjb-geneve.ch">www.cjb-geneve.ch; Primary Email: raoul.palese@ville-ge.ch ; 
Plant Records Officer's Name:	Nicolas Freyre
Research Staff Number:	26
Altitude:	382.00 Metres
Annual Rainfall:	1000 mm
Date founded:	1817
Institution Type:	Botanic Garden
Latitude:	46.227
Local Address:	Ch. de l'Impératrice 1 CP 71
Locality:	Information
Longitude:	6.147
Satellite Garden Names:	Jardin botanique alpin La Linnaea (Bourg-Saint-Pierre/Valais)
Total Area:	28 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	600000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	15669
Cultivation Taxa Num:	8931
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Most important collections
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
" width="90"> <tbody> <tr style="text-align:	center
"> <td><img src="/files/aepy_dinamica_de_curso_campotech.jpg" alt="" width="400" height="300" border="0" /></td> </tr> <tr style="text-align:	center
"><strong>ABOUT</strong> <p style="text-align:	justify
"><strong>IMPACT</strong> <p style="text-align:	justify
"><strong>PARTNERS OVERSEAS</strong> <p style="text-align:	justify
">By working with farming communities to raise environmental awareness and support cultivation, trade and reforestation using native medicinal plants the project aims to:	&nbsp
<h3 style="text-align:	justify
<img src="/files/aepy_atelier_campotech.jpg" alt="" width="367" height="339" border="0" /></td> </tr> <tr style="text-align:	center
<img src="/files/aepy_atelier_enfants.JPG" alt="" width="450" height="390" border="0" /></td> </tr> <tr style="text-align:	center
<img src="/files/aepy_event.JPG" alt="" width="400" height="300" border="0" /></td> </tr> <tr style="text-align:	center
<img src="/files/aepy_shop.JPG" alt="" width="400" height="300" border="0" /></td> </tr> <tr style="text-align:	center
<img src="/files/aepy_vivero_medicinal.JPG" alt="" width="400" height="300" border="0" /></td> </tr> <tr style="text-align:	center
<p style="text-align:	justify
<table style="height:	99px
<ul style="text-align:	justify
Conservatoire et Jardin botaniques, Geneve</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
Conservatoire et Jardin botaniques, Geneve</h5> </td> </tr> </tbody> </table> <p style="text-align:	justify
GENEVA</strong> <p style="text-align:	justify
margin-left:	auto
margin-right:	auto
