ID:	5158
Name:	Park of Roses, The 
Curator's Name:	Stephanie Williams, Garden Supervisor
Director's Name:	-
Info:	  United States of America - Ohio - Columbus  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ; About the Park of Roses, The Located in Clintonville, the Park of Roses is one of the most unique and renown parks in the state of Ohio. In existence since 1953, visiting the park during the Rose Festival has become a time honored tradition for Ohioans statewide. The Columbus Park of Roses is a 13-acre plot in Whetstone Park that showcases 11,000 total roses consisting of more than 350 different types. In addition to visually stunning roses, the park features many gardens: the Main Rose Garden, the Heritage Garden with turn of the century roses, the Earth-Kind Rose Garden, the Herb Garden, and the Perennial Garden. Throughout the past 56 years, the Columbus Rose Park has garnered many honors, including being one of 133 All American Rose Selection gardens, selected as one of USA Today's 10 Places to Admire the Bloom on the Rose in 2006, and being one of Columbus' top wedding venues. The park is open daily from dawn until dusk, and admission to all visitors is free. The best time to view the roses is during their full bloom which begins in mid-June and lasts through mid-September.;  Main Address:; Park of Roses, The; 3923 N. High Street; Columbus; Ohio 43214 United States of America; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="https://www.columbus.gov/recreationandparks/parks/Park-of-Roses-%28Whetstone-Park%29/">https://www.columbus.gov/recreationandparks/parks/Park-of-Roses-%28Whetstone-Park%29/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	40.042024
Local Address:	3901 North High Street
Locality:	Information
Longitude:	-83.019488
Total Area:	5 Hectares
Disabled access:	Yes
Open to public:	Yes
Plant Collection Policy:	No
