ID:	4362
Name:	Giardino Botanico "Caplez" 
Curator's Name:	Dr.Massimo Cantoni
Director's Name:	Cristina Schindler
Info:	  Italy - Milan  ;Garden Information;  Institution Code: MIGBC; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Giardino Botanico "Caplez"; Via Urbano III, 4; Milan; 20123 Italy; ;  Telephone: +390258106009; Fax: +390294304584; URL: <a target="_blank" href="http://www.ortobotanicoitalia.it/emilia-romagna/giardino-botanico-caplez/#cennistorici">http://www.ortobotanicoitalia.it/emilia-romagna/giardino-botanico-caplez/#cennistorici; Primary Email: cschindler@tiscali.it ; 
Plant Records Officer's Name:	Dr.Massimo Cantoni
Altitude:	720.00 Metres
Annual Rainfall:	800 mm
Institution Type:	Botanic Garden
Latitude:	44.5421
Longitude:	9.1945
Total area of shadehouses:	42000 Metres
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
Accession Number:	3700
Cultivation Taxa Num:	360
Special Collections:	Philadelphus, Spiraea, Deutzia, Salvia, Alpine Plants, Medicinal Plants
