ID:	2305
Name:	Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Trichur  ;Garden Information;  Institution Code: KFRI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden; Kerala Forest Research Institute, Peechi, Dist. TRICHUR, Kerala, India.; Trichur; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	10.5079
Longitude:	76.2093
Special Collections:	Acer, Allium, Crataegus, Betula, Lonicera, Rosa, Thalictrum. Flora of Western Europe, European former USSR, Crimea and Caucasus. Middle Asia, Western and Eastern Siberia, Far East, tropics.
